Nombre,CCAA,Sueldo
Sueldo de JesÃºs OitavÃ©n BarcalaÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 60.774,4 euros."
Sueldo de JesÃºs Oria DÃ­az,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 57.970,25 euros."
Sueldo de JesÃºs RodrÃ­guez RodrÃ­guez,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 57.332,62 euros."
Sueldo de JesÃºs Romero Espeja,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de JesÃºs SÃ¡nchez Farraces,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 70.951,22 euros."
Sueldo de JesÃºs SÃ¡nchez FernÃ¡ndez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 69.731,32 euros."
Sueldo de JesÃºs VÃ¡zquez AlmuÃ­Ã±a,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 71.036,46 euros."
Sueldo de Joan Calabuig Rull,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 58.744,08 euros."
Sueldo de Joan CarriÃ³ Vidal,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Joan Domenec Abad Esteve,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Joan Groizard Payeras,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Joan LluÃ­s Espinos Espinos,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Joan MarquÃ¨s Coll,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 47.741,4 euros."
Sueldo de Joan MartÃ­ CerdÃ ,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 80.111,4 euros."
Sueldo de Joan Mercant Terrassa,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Joan Piquer Huerga,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,66 euros."
Sueldo de Joan Rabasseda Ferrer,"Alcalde,Â Altos Cargos De Las CcaaÂ (Ayuntamiento De Arenys De Munt, Generalitat De Catalunya)", 11.700 euros.
Sueldo de Joan Ramon Ruiz Nogueras,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Joana CatalÃ  CollÂ ,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Joana Maria Barbany Freixa,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de JoaquÃ­n Alonso Montenegro,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de JoaquÃ­n CarriÃ³n Candel,Altos Cargos De Las CcaaÂ (Generalitat Valenciana), 63.992 euros.
Sueldo de Joaquin Diaz Arsuaga,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de JoaquÃ­n GÃ³mez GÃ³mez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de JoaquÃ­n Macho CanalesÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 57.894,7 euros."
Sueldo de JoaquÃ­n Olona Blasco,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 65.906,16 euros."
Sueldo de JoaquÃ­n PalacÃ­n Eltoro,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de JoaquÃ­n Rocamora Manteca,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de JoaquÃ­n Ruiz MontalvÃ¡n,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de JoaquÃ­n Santos MartÃ­,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 68.563,72 euros."
Sueldo de Jokin Azkue Arrastoa,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Jon Darpon Sierra,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 87.799,34 euros."
Sueldo de Jon IÃ±aki Betolaza San Miguel,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Jon IÃ±aki Urbina Garcia de VicuÃ±a,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Jon Redondo Lertxundi,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Jordi Campas Velasco,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Jordi Del Rio Gonzalez,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Jordi Ficapal Mestres,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Jordi Foz Dalmau,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Jordi Graells Costa,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Jordi Jardi Pinyol,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Jordi Puignero Ferrer,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.759,94 euros."
Sueldo de Jorge Arevalo Turrillas,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Jorge Carballeira Fernandez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Jorge ElÃ­as de La PeÃ±a Y Montes de Oca,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 75.084 euros.
Sueldo de Jorge Fernandez Quintela,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Jorge GutiÃ©rrez MartÃ­n,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Jorge IvÃ¡n CastaÃ±Ã³n Ortega,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Jorge JimÃ©nez de Cisneros Bailly-Bailliere,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Jorge Llorente Cachorro,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 70.977,84 euros."
Sueldo de Jorge Morro VillaciÃ¡n,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 57.332,62 euros."
Sueldo de Jorge Muyo LÃ³pez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Jorge Rodrigo Dominguez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Jorge Varela FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de JosÃ© AgustÃ­n Manzano Mozo,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 90.313,36 euros."
Sueldo de JosÃ© Alberto Castro CaÃ±ibano,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 57.332,62 euros."
Sueldo de JosÃ© Alberto DÃ­ez de Castro,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 62.502,22 euros."
Sueldo de JosÃ© Alfonso Marnotes GonzÃ¡lezÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 59.247,51 euros."
Sueldo de Jose Alfredo Retortillo Paniagua,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 87.799,34 euros."
Sueldo de JosÃ© Ãngel Amo MartÃ­n,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 70.684,08 euros."
Sueldo de JosÃ© Ãngel Arranz Sanz,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 62.197,78 euros."
Sueldo de JosÃ© Angel Calle SuÃ¡rez,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,76 euros."
Sueldo de JosÃ© Ãngel LÃ³pez Cobo,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 47.944,7 euros."
Sueldo de Jose Angel Maria MuÃ±oz Otaegi,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de JosÃ© Ãngel Regatero Palop,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Jose Antonio Alonso Arranz,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de JosÃ© Antonio Ballesteros Cavero,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de JosÃ© Antonio BeltrÃ¡n Cebollada,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 69.927,18 euros."
Sueldo de JosÃ© Antonio Carrillo Morente,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de JosÃ© Antonio CortÃ©s Rico,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de JosÃ© Antonio de Santiago-JuÃ¡rez,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 86.088,84 euros."
Sueldo de JosÃ© Antonio DomÃ­nguez Andreu,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de JosÃ© Antonio FernÃ¡ndez LladÃ³,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de JosÃ© Antonio Ferrera RubialÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de JosÃ© Antonio JimÃ©nez JimÃ©nez,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 70.404,68 euros."
Sueldo de Jose Antonio MartÃ­n NÃºÃ±ez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de JosÃ© Antonio MartÃ­nez PÃ¡ramo,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 75.084 euros.
Sueldo de JosÃ© Armando Baeta Canales,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 89.570,48 euros."
Sueldo de JosÃ© CaÃ±Ã³n Campos,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 53.353,91 euros."
Sueldo de JosÃ© Carlos FernÃ¡ndez Borreguero,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 75.084 euros.
Sueldo de JosÃ© Carlos GÃ³mez AscasoÂ ,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 86.070,12 euros."
Sueldo de JosÃ© Carlos Vicente LÃ³pez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de JosÃ© de Lamo Pastor,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 57.459,78 euros."
Sueldo de JosÃ© DÃ­az-Flores EstÃ©vez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de JosÃ© Enrique NÃºÃ±ez Guijarro,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 97.277,4 euros."
Sueldo de JosÃ© Francisco HernÃ¡ndez Herrero,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 57.332,62 euros."
Sueldo de JosÃ© Francisco Otero Ferrero,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de JosÃ© Francisco PÃ©rez MartÃ­n,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de JosÃ© GarcÃ­a AÃ±Ã³n,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 61.112,24 euros."
Sueldo de JosÃ© GarcÃ­a Molina,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 74.232,9 euros."
Sueldo de JosÃ© GascÃ³n LÃ¡zaro,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 65.319,66 euros."
Sueldo de JosÃ© GonzÃ¡lez Rubio,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,76 euros."
Sueldo de JosÃ© GonzÃ¡lez VÃ¡zquez,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Xunta De Galicia, Parlamento De Galicia)"," 64.067,04 euros."
Sueldo de JosÃ© Gregorio Fiscal LÃ³pez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 65.184,2 euros."
Sueldo de Jose Ignacio BaÃ±uelos IbaÃ±ez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Jose Ignacio Garcia Plata,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de JosÃ© Ignacio LÃ³pez SusÃ­n,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 73.059,3 euros."
Sueldo de JosÃ© IvÃ¡n Arroyo UdÃ­as,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 59.652,62 euros."
Sueldo de JosÃ© Javier Lacunza Arraiza,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de JosÃ© JoaquÃ­n ArrarÃ¡s PaÃ±os,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de JosÃ© Juan AlemÃ¡n SÃ¡nchez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de JosÃ© Losada FernÃ¡ndez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de JosÃ© Luis Abad MartÃ­nez,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de JosÃ© Luis Andrade PiÃ±ana,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 64.736,42 euros."
Sueldo de JosÃ© Luis Cabezas Delgado,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de JosÃ© Luis Castellano Prats,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 70.503,12 euros."
Sueldo de JosÃ© Luis Ferrando Calatayud,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 58.232,6 euros."
Sueldo de JosÃ© Luis Gallo LombraÃ±a,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 56.996,05 euros."
Sueldo de JosÃ© Luis GarcÃ­a GarcÃ­a,"Alcalde,Â Altos Cargos De Las CcaaÂ (Ayuntamiento De BRIÃN, Junta De Castilla Y LeÃ³n)", 4.475 euros.
Sueldo de JosÃ© LuÃ­s GarcÃ­a GascÃ³n,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de JosÃ© Luis Gil MartÃ­n,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de JosÃ© Luis Gochicoa GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.182,77 euros."
Sueldo de JosÃ© Luis GonzÃ¡lez SÃ¡nchez,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 68.976,86 euros."
Sueldo de JosÃ© Luis HernÃ¡ndez Garijo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de JosÃ© Luis MartÃ­nez Guijarro,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Castilla La Mancha, Cortes De Castilla-La Mancha)"," 74.232,9 euros."
Sueldo de JosÃ© Luis MÃ©ndez GarcÃ­a,"Alcalde,Â Altos Cargos De Las CcaaÂ (Ayuntamiento De MaraÃ±a, Gobierno De Canarias)", 360 euros.
Sueldo de JosÃ© Luis Navarro,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 67.965,52 euros."
Sueldo de JosÃ© Luis Pinedo GuillÃ©n,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 70.503,12 euros."
Sueldo de JosÃ© Luis Pons Hinojosa,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Jose Luis Ramos Garcia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de JosÃ© Luis Ruiz Espejo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Jose Luis Sanz Vicente,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de JosÃ© Luis Somoza DigÃ³n,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de JosÃ© Luis Soro Domingo,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 65.906,16 euros."
Sueldo de JosÃ© Luis Ventosa ZÃºÃ±iga,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 63.599,5 euros."
Sueldo de Jose Luis Villarroel Cortes,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de JosÃ© MacÃ­as VelÃ¡zquez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 75.084 euros.
Sueldo de JosÃ© Manuel Abella Anido,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de JosÃ© Manuel Baltar Trabazo,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 66.736,4 euros."
Sueldo de JosÃ© Manuel Caldevilla SuÃ¡rezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de JosÃ© Manuel Callejo CalderÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de JosÃ© Manuel Colmenero LÃ³pez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 67.274,2 euros."
Sueldo de JosÃ© Manuel Girela de La Fuente,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de JosÃ© Manuel GuzmÃ¡n de Damas,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 52.790,24 euros."
Sueldo de JosÃ© Manuel Herrero Mendoza,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 70.977,84 euros."
Sueldo de JosÃ© Manuel Higueras Lorite,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de JosÃ© Manuel Hurtado Olea,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 61.652,17 euros."
Sueldo de JosÃ© Manuel JimÃ©nez BlÃ¡zquez,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 62.032,78 euros."
Sueldo de JosÃ© Manuel Jover Lorente,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 66.795,22 euros."
Sueldo de JosÃ© Manuel Lombera Cagigas,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de JosÃ© Manuel MartÃ­n Aparicio,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de JosÃ© Manuel Miranda DomÃ­nguez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de JosÃ© Manuel Murillo Sagredo,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de JosÃ© Manuel Ortiz Bono,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de JosÃ© Manuel Pinal RodrÃ­guez,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 62.116,6 euros."
Sueldo de JosÃ© Manuel SenÃ©n Casal IglesiasÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de JosÃ© Manuel Torralba CastellÃ³,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de JosÃ© Manuel Ventura CerdÃ ,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 59.960,42 euros."
Sueldo de JosÃ© Mari Ayerdi FernÃ¡ndez de Barrena,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de JosÃ© MarÃ­a Ãngel Batalla,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 63.996,58 euros."
Sueldo de JosÃ© MarÃ­a Arenzana Seisdedos,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de JosÃ© MarÃ­a Ayerbe Toledano,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de JosÃ© MarÃ­a Barreiro DÃ­azÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 59.622,42 euros."
Sueldo de JosÃ© MarÃ­a Carrasco Ledo,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 48.947,3 euros."
Sueldo de JosÃ© MarÃ­a DÃ­az Zabala,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de JosÃ© MarÃ­a GarcÃ­a GÃ³mez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de JosÃ© MarÃ­a Giral Monter,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 65.742,6 euros."
Sueldo de JosÃ© MarÃ­a GonzÃ¡lez GancedoÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de JosÃ© MarÃ­a Infante Olarte,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de JosÃ© MarÃ­a MartÃ­n FernÃ¡ndez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de JosÃ© MarÃ­a MazÃ³n Ramos,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 57.970,25 euros."
Sueldo de JosÃ© MarÃ­a Mena,Altos Cargos De Las CcaaÂ (Junta De Extremadura), 48.480 euros.
Sueldo de JosÃ© MarÃ­a Moreno MartÃ­n,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de JosÃ© MarÃ­a Pertierra de La Uz,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de JosÃ© MarÃ­a Ribot GarcÃ­a,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 69.760,66 euros."
Sueldo de Jose MarÃ­a Salamero Esteban,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 69.927,18 euros."
Sueldo de JosÃ© MarÃ­a SÃ¡nchez BursÃ³n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de JosÃ© MarÃ­a SÃ¡nchez SÃ¡nchez,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 68.036,95 euros."
Sueldo de Jose Maria Silvano Sanz de Galdeano Equiza,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de JosÃ© MarÃ­a Toledo DÃ­az,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de JosÃ© MarÃ­a Vergeles Blanca,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 71.421,16 euros."
Sueldo de JosÃ© MarÃ­a Vidal BeltrÃ¡n,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 63.927,54 euros."
Sueldo de JosÃ© Miguel BarragÃ¡n Cabrera,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 66.736,4 euros."
Sueldo de JosÃ© Miguel GonzÃ¡lez HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de JosÃ© NarvÃ¡ez Vila,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Jose Nestor Arana Arabaolaza,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de JosÃ© Pliego Cubero,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 74.813,1 euros."
Sueldo de JosÃ© RamÃ³n BenÃ­tez GarcÃ­a,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 67.716,88 euros."
Sueldo de JosÃ© RamÃ³n Carrasco de La Sierra,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de JosÃ© RamÃ³n DÃ­ez de Revenga Albacete,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de JosÃ© RamÃ³n MenÃ©ndez Aquino,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de JosÃ© RamÃ³n Riera VelascoÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 53.346,74 euros."
Sueldo de JosÃ© RamÃ³n Tuero Del PradoÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Jose Ricardo Lozano Santos,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de JosÃ© Roales GalÃ¡n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de JosÃ© RodrÃ­guez Sanz-Pastor,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 73.883,12 euros."
Sueldo de JosÃ© TÃ©llez Ledesma,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de JosÃ© Tortosa de La Iglesia,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de JosÃ© Villa GarcÃ­a,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 48.634,52 euros."
Sueldo de JosÃ© Villar Rivera,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 58.229,06 euros."
Sueldo de Josefa CortÃ©s Morillo,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 46.654,96 euros."
Sueldo de Josefa Ruiz FernÃ¡ndez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Josefa Santiago I RodrÃ­guez,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 58.461,06 euros."
Sueldo de Josefa Vioque Zamora,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 59.993,1 euros."
Sueldo de Josefina Bueno Alonso,Altos Cargos De Las CcaaÂ (Generalitat Valenciana), 68.447 euros.
Sueldo de Josefina Maestu Unturbe,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Josefina Valls Vila,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Josep – Manuel Bernal I GimÃ©nez,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 50.344,68 euros."
Sueldo de Josep Anton Mundo Balcells,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
